Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
  ! shift/reduce conflict for TABLE_CELLSTART resolved as shift
  ! shift/reduce conflict for BQUOTE_START resolved as shift
  ! shift/reduce conflict for BTABLE_START resolved as shift
  ! shift/reduce conflict for BTABLESTYLE_START resolved as shift
  ! shift/reduce conflict for ORDLIST_START resolved as shift
  ! shift/reduce conflict for UNORDLIST_START resolved as shift
  ! shift/reduce conflict for DEFINITION_START resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for ALPHANUM resolved as shift
  ! shift/reduce conflict for SPECIALCHAR resolved as shift
  ! shift/reduce conflict for TEXTMARKUPCHAR resolved as shift
  ! shift/reduce conflict for SQR_OPEN resolved as shift
  ! shift/reduce conflict for SQR_CLOSE resolved as shift
  ! shift/reduce conflict for PARAN_OPEN resolved as shift
  ! shift/reduce conflict for PARAN_CLOSE resolved as shift
  ! shift/reduce conflict for ANGLE_OPEN resolved as shift
  ! shift/reduce conflict for ANGLE_CLOSE resolved as shift
  ! shift/reduce conflict for HTTP_URI resolved as shift
  ! shift/reduce conflict for HTTPS_URI resolved as shift
  ! shift/reduce conflict for WWW_URI resolved as shift
  ! shift/reduce conflict for M_SPAN resolved as shift
  ! shift/reduce conflict for M_BOLD resolved as shift
  ! shift/reduce conflict for M_ITALIC resolved as shift
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    NEWLINE         shift and go to state 20
    NOWIKI_OPEN     shift and go to state 55
    HEADING         shift and go to state 13
    HORIZONTALRULE  shift and go to state 53
    TABLE_CELLSTART shift and go to state 32
    ENDMARKER       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    BQUOTE_START    shift and go to state 39
    BTABLE_START    shift and go to state 46
    BTABLESTYLE_START shift and go to state 43
    ORDLIST_START   shift and go to state 35
    UNORDLIST_START shift and go to state 38
    DEFINITION_START shift and go to state 36
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! NEWLINE         [ reduce using rule 114 (empty -> .) ]
  ! NOWIKI_OPEN     [ reduce using rule 114 (empty -> .) ]
  ! HEADING         [ reduce using rule 114 (empty -> .) ]
  ! HORIZONTALRULE  [ reduce using rule 114 (empty -> .) ]
  ! TABLE_CELLSTART [ reduce using rule 114 (empty -> .) ]
  ! BQUOTE_START    [ reduce using rule 114 (empty -> .) ]
  ! BTABLE_START    [ reduce using rule 114 (empty -> .) ]
  ! BTABLESTYLE_START [ reduce using rule 114 (empty -> .) ]
  ! ORDLIST_START   [ reduce using rule 114 (empty -> .) ]
  ! UNORDLIST_START [ reduce using rule 114 (empty -> .) ]
  ! DEFINITION_START [ reduce using rule 114 (empty -> .) ]
  ! PIPE            [ reduce using rule 114 (empty -> .) ]
  ! ALPHANUM        [ reduce using rule 114 (empty -> .) ]
  ! SPECIALCHAR     [ reduce using rule 114 (empty -> .) ]
  ! TEXTMARKUPCHAR  [ reduce using rule 114 (empty -> .) ]
  ! SQR_OPEN        [ reduce using rule 114 (empty -> .) ]
  ! SQR_CLOSE       [ reduce using rule 114 (empty -> .) ]
  ! PARAN_OPEN      [ reduce using rule 114 (empty -> .) ]
  ! PARAN_CLOSE     [ reduce using rule 114 (empty -> .) ]
  ! ANGLE_OPEN      [ reduce using rule 114 (empty -> .) ]
  ! ANGLE_CLOSE     [ reduce using rule 114 (empty -> .) ]
  ! HTTP_URI        [ reduce using rule 114 (empty -> .) ]
  ! HTTPS_URI       [ reduce using rule 114 (empty -> .) ]
  ! WWW_URI         [ reduce using rule 114 (empty -> .) ]
  ! M_SPAN          [ reduce using rule 114 (empty -> .) ]
  ! M_BOLD          [ reduce using rule 114 (empty -> .) ]
  ! M_ITALIC        [ reduce using rule 114 (empty -> .) ]
  ! M_UNDERLINE     [ reduce using rule 114 (empty -> .) ]
  ! M_SUPERSCRIPT   [ reduce using rule 114 (empty -> .) ]
  ! M_SUBSCRIPT     [ reduce using rule 114 (empty -> .) ]
  ! M_BOLDITALIC    [ reduce using rule 114 (empty -> .) ]
  ! M_BOLDUNDERLINE [ reduce using rule 114 (empty -> .) ]
  ! M_ITALICUNDERLINE [ reduce using rule 114 (empty -> .) ]
  ! M_BOLDITALICUNDERLINE [ reduce using rule 114 (empty -> .) ]
  ! ESCAPED         [ reduce using rule 114 (empty -> .) ]
  ! LINK            [ reduce using rule 114 (empty -> .) ]
  ! MACRO           [ reduce using rule 114 (empty -> .) ]
  ! HTML            [ reduce using rule 114 (empty -> .) ]

    unorderedlistbegin             shift and go to state 2
    definitionlist                 shift and go to state 21
    paragraphs                     shift and go to state 10
    nowikiblock                    shift and go to state 14
    wikipage                       shift and go to state 17
    table_rows                     shift and go to state 18
    unorderedlists                 shift and go to state 19
    textlines                      shift and go to state 23
    text_contents                  shift and go to state 26
    orderedlists                   shift and go to state 30
    empty                          shift and go to state 33
    blockquote                     shift and go to state 34
    table_cells                    shift and go to state 40
    link                           shift and go to state 42
    btablerowbegin                 shift and go to state 44
    orderedlist                    shift and go to state 47
    orderedlistbegin               shift and go to state 48
    btablerows                     shift and go to state 49
    definitionlists                shift and go to state 51
    blockquotes                    shift and go to state 52
    definitionlistbegin            shift and go to state 54
    unorderedlist                  shift and go to state 6
    macro                          shift and go to state 56
    btablerow                      shift and go to state 58
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    paragraph                      shift and go to state 62
    horizontalrule                 shift and go to state 29
    paragraph_separator            shift and go to state 65
    heading                        shift and go to state 67

state 1

    (88) basictext -> ALPHANUM .

    NEWLINE         reduce using rule 88 (basictext -> ALPHANUM .)
    PIPE            reduce using rule 88 (basictext -> ALPHANUM .)
    ALPHANUM        reduce using rule 88 (basictext -> ALPHANUM .)
    SPECIALCHAR     reduce using rule 88 (basictext -> ALPHANUM .)
    TEXTMARKUPCHAR  reduce using rule 88 (basictext -> ALPHANUM .)
    SQR_OPEN        reduce using rule 88 (basictext -> ALPHANUM .)
    SQR_CLOSE       reduce using rule 88 (basictext -> ALPHANUM .)
    PARAN_OPEN      reduce using rule 88 (basictext -> ALPHANUM .)
    PARAN_CLOSE     reduce using rule 88 (basictext -> ALPHANUM .)
    ANGLE_OPEN      reduce using rule 88 (basictext -> ALPHANUM .)
    ANGLE_CLOSE     reduce using rule 88 (basictext -> ALPHANUM .)
    HTTP_URI        reduce using rule 88 (basictext -> ALPHANUM .)
    HTTPS_URI       reduce using rule 88 (basictext -> ALPHANUM .)
    WWW_URI         reduce using rule 88 (basictext -> ALPHANUM .)
    M_SPAN          reduce using rule 88 (basictext -> ALPHANUM .)
    M_BOLD          reduce using rule 88 (basictext -> ALPHANUM .)
    M_ITALIC        reduce using rule 88 (basictext -> ALPHANUM .)
    M_UNDERLINE     reduce using rule 88 (basictext -> ALPHANUM .)
    M_SUPERSCRIPT   reduce using rule 88 (basictext -> ALPHANUM .)
    M_SUBSCRIPT     reduce using rule 88 (basictext -> ALPHANUM .)
    M_BOLDITALIC    reduce using rule 88 (basictext -> ALPHANUM .)
    M_BOLDUNDERLINE reduce using rule 88 (basictext -> ALPHANUM .)
    M_ITALICUNDERLINE reduce using rule 88 (basictext -> ALPHANUM .)
    M_BOLDITALICUNDERLINE reduce using rule 88 (basictext -> ALPHANUM .)
    ESCAPED         reduce using rule 88 (basictext -> ALPHANUM .)
    LINK            reduce using rule 88 (basictext -> ALPHANUM .)
    MACRO           reduce using rule 88 (basictext -> ALPHANUM .)
    HTML            reduce using rule 88 (basictext -> ALPHANUM .)
    TABLE_CELLSTART reduce using rule 88 (basictext -> ALPHANUM .)


state 2

    (62) unorderedlist -> unorderedlistbegin .

    PIPE            reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ALPHANUM        reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    SPECIALCHAR     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    TEXTMARKUPCHAR  reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    SQR_OPEN        reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    SQR_CLOSE       reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    PARAN_OPEN      reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    PARAN_CLOSE     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ANGLE_OPEN      reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ANGLE_CLOSE     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    HTTP_URI        reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    HTTPS_URI       reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    WWW_URI         reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_SPAN          reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_BOLD          reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_ITALIC        reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_UNDERLINE     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_SUPERSCRIPT   reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_SUBSCRIPT     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_BOLDITALIC    reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_BOLDUNDERLINE reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_ITALICUNDERLINE reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    M_BOLDITALICUNDERLINE reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ESCAPED         reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    LINK            reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    MACRO           reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    HTML            reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ORDLIST_START   reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    UNORDLIST_START reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    NEWLINE         reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    ENDMARKER       reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    NOWIKI_OPEN     reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    HEADING         reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    HORIZONTALRULE  reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    TABLE_CELLSTART reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    BQUOTE_START    reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    BTABLE_START    reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    BTABLESTYLE_START reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    DEFINITION_START reduce using rule 62 (unorderedlist -> unorderedlistbegin .)
    $end            reduce using rule 62 (unorderedlist -> unorderedlistbegin .)


state 3

    (96) basictext -> ANGLE_CLOSE .

    NEWLINE         reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    PIPE            reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    ALPHANUM        reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    SPECIALCHAR     reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    TEXTMARKUPCHAR  reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    SQR_OPEN        reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    SQR_CLOSE       reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    PARAN_OPEN      reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    PARAN_CLOSE     reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    ANGLE_OPEN      reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    ANGLE_CLOSE     reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    HTTP_URI        reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    HTTPS_URI       reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    WWW_URI         reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_SPAN          reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_BOLD          reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_ITALIC        reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_UNDERLINE     reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_SUPERSCRIPT   reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_SUBSCRIPT     reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_BOLDITALIC    reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_BOLDUNDERLINE reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_ITALICUNDERLINE reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    M_BOLDITALICUNDERLINE reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    ESCAPED         reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    LINK            reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    MACRO           reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    HTML            reduce using rule 96 (basictext -> ANGLE_CLOSE .)
    TABLE_CELLSTART reduce using rule 96 (basictext -> ANGLE_CLOSE .)


state 4

    (103) basictext -> M_UNDERLINE .

    NEWLINE         reduce using rule 103 (basictext -> M_UNDERLINE .)
